9
@        4D-BBS...What a Kick Butt Bulletin Board System!
@        Why would someone want an IBM? Brain Damage..
@ ....IBM...I've Been Mugeed...I Buy Microsoft...I've Been Mislead...I...
@         Don't Be Silly, Put a Rubber on Your Willy!
@             Cover your Stump Before you Hump!
@ ONLY AMIGA MAKES IT POSSIBLE....ONLY, AND ONLY AMIGA MAKES IT POSSIBLE
@        Who the heck is talking about me up there? ^^^^^^^
@       Old Chinese proverb: Say Hi-YAAAH and kick 'em in the knees!
@          Give a programmer a break, send TCT some MONEY

